date,device,visits
2019-10-27,desktop,12138350
2019-10-27,mobile,13511178
2019-10-27,tablet,1171737
2019-10-28,desktop,26816096
2019-10-28,mobile,19619598
2019-10-28,tablet,1708280
2019-10-29,desktop,26787830
2019-10-29,mobile,19639062
2019-10-29,tablet,1723778
2019-10-30,desktop,26160971
2019-10-30,mobile,19333995
2019-10-30,tablet,1695314
2019-10-31,desktop,23741951
2019-10-31,mobile,17661630
2019-10-31,tablet,1573154
2019-11-01,desktop,20598697
2019-11-01,mobile,16781714
2019-11-01,tablet,1414575
2019-11-02,desktop,11076932
2019-11-02,mobile,14412856
2019-11-02,tablet,1052400
2019-11-03,desktop,13488348
2019-11-03,mobile,13970933
2019-11-03,tablet,1138004
2019-11-04,desktop,28537356
2019-11-04,mobile,19548037
2019-11-04,tablet,1683831
2019-11-05,desktop,27748455
2019-11-05,mobile,19478141
2019-11-05,tablet,1672539
2019-11-06,desktop,26064771
2019-11-06,mobile,19356420
2019-11-06,tablet,1657098
2019-11-07,desktop,25317603
2019-11-07,mobile,19186614
2019-11-07,tablet,1647690
2019-11-08,desktop,20886511
2019-11-08,mobile,17251538
2019-11-08,tablet,1415139
2019-11-09,desktop,10558218
2019-11-09,mobile,14481810
2019-11-09,tablet,1064255
2019-11-10,desktop,11814337
2019-11-10,mobile,13394530
2019-11-10,tablet,1101907
2019-11-11,desktop,22253774
2019-11-11,mobile,17301147
2019-11-11,tablet,1453496
2019-11-12,desktop,27264187
2019-11-12,mobile,20465220
2019-11-12,tablet,1719672
2019-11-13,desktop,26271026
2019-11-13,mobile,19271306
2019-11-13,tablet,1627724
2019-11-14,desktop,25650447
2019-11-14,mobile,19448782
2019-11-14,tablet,1618576
2019-11-15,desktop,21082058
2019-11-15,mobile,17392601
2019-11-15,tablet,1403396
2019-11-16,desktop,10828228
2019-11-16,mobile,14649576
2019-11-16,tablet,1066205
2019-11-17,desktop,12173233
2019-11-17,mobile,13021232
2019-11-17,tablet,1077025
2019-11-18,desktop,26669490
2019-11-18,mobile,18657205
2019-11-18,tablet,1622926
2019-11-19,desktop,26457045
2019-11-19,mobile,18801004
2019-11-19,tablet,1606091
2019-11-20,desktop,25976916
2019-11-20,mobile,19518903
2019-11-20,tablet,1624370
2019-11-21,desktop,25150381
2019-11-21,mobile,19161195
2019-11-21,tablet,1605621
2019-11-22,desktop,21201137
2019-11-22,mobile,17305361
2019-11-22,tablet,1426053
2019-11-23,desktop,10915557
2019-11-23,mobile,14903142
2019-11-23,tablet,1100450
2019-11-24,desktop,12152921
2019-11-24,mobile,13323102
2019-11-24,tablet,1111520
2019-11-25,desktop,25813923
2019-11-25,mobile,19261561
2019-11-25,tablet,1623851
2019-11-26,desktop,24490987
2019-11-26,mobile,19093970
2019-11-26,tablet,1592091
2019-11-27,desktop,19961610
2019-11-27,mobile,18011698
2019-11-27,tablet,1389118
2019-11-28,desktop,10683290
2019-11-28,mobile,13072407
2019-11-28,tablet,932594
2019-11-29,desktop,13493150
2019-11-29,mobile,16215553
2019-11-29,tablet,1193154
2019-11-30,desktop,10957140
2019-11-30,mobile,15439301
2019-11-30,tablet,1142088
2019-12-01,desktop,13038909
2019-12-01,mobile,14875098
2019-12-01,tablet,1216231
2019-12-02,desktop,27240112
2019-12-02,mobile,20436302
2019-12-02,tablet,1691829
2019-12-03,desktop,26898746
2019-12-03,mobile,20679738
2019-12-03,tablet,1652374
2019-12-04,desktop,26661103
2019-12-04,mobile,21532345
2019-12-04,tablet,1660263
2019-12-05,desktop,26077874
2019-12-05,mobile,22040056
2019-12-05,tablet,1672779
2019-12-06,desktop,22438253
2019-12-06,mobile,20895685
2019-12-06,tablet,1532741
2019-12-07,desktop,11662099
2019-12-07,mobile,17775347
2019-12-07,tablet,1165446
2019-12-08,desktop,12573824
2019-12-08,mobile,15353156
2019-12-08,tablet,1139163
2019-12-09,desktop,27543066
2019-12-09,mobile,22414854
2019-12-09,tablet,1716376
2019-12-10,desktop,26632687
2019-12-10,mobile,21770625
2019-12-10,tablet,1653376
2019-12-11,desktop,25701910
2019-12-11,mobile,21617341
2019-12-11,tablet,1616020
2019-12-12,desktop,24656889
2019-12-12,mobile,21443159
2019-12-12,tablet,1579577
2019-12-13,desktop,21267734
2019-12-13,mobile,20086320
2019-12-13,tablet,1456972
2019-12-14,desktop,11091108
2019-12-14,mobile,17471117
2019-12-14,tablet,1155104
2019-12-15,desktop,12197598
2019-12-15,mobile,16079461
2019-12-15,tablet,1193911
2019-12-16,desktop,27946051
2019-12-16,mobile,23414149
2019-12-16,tablet,1794079
2019-12-17,desktop,25129789
2019-12-17,mobile,21771553
2019-12-17,tablet,1640737
2019-12-18,desktop,24077365
2019-12-18,mobile,21769415
2019-12-18,tablet,1565370
2019-12-19,desktop,22768770
2019-12-19,mobile,21962778
2019-12-19,tablet,1518160
2019-12-20,desktop,19281070
2019-12-20,mobile,21135918
2019-12-20,tablet,1381181
2019-12-21,desktop,9758541
2019-12-21,mobile,18409734
2019-12-21,tablet,1098266
2019-12-22,desktop,8981919
2019-12-22,mobile,15129990
2019-12-22,tablet,984912
2019-12-23,desktop,17728175
2019-12-23,mobile,20426687
2019-12-23,tablet,1272020
2019-12-24,desktop,10408376
2019-12-24,mobile,15603528
2019-12-24,tablet,919659
2019-12-25,desktop,6691828
2019-12-25,mobile,11829481
2019-12-25,tablet,749683
2019-12-26,desktop,15062816
2019-12-26,mobile,17421946
2019-12-26,tablet,1196372
2019-12-27,desktop,15016507
2019-12-27,mobile,17426484
2019-12-27,tablet,1186001
2019-12-28,desktop,9068404
2019-12-28,mobile,15689131
2019-12-28,tablet,1024620
2019-12-29,desktop,9042403
2019-12-29,mobile,14091453
2019-12-29,tablet,1004872
2019-12-30,desktop,18475485
2019-12-30,mobile,18495960
2019-12-30,tablet,1316202
2019-12-31,desktop,13638275
2019-12-31,mobile,14998363
2019-12-31,tablet,1059401
2020-01-01,desktop,9000848
2020-01-01,mobile,13696815
2020-01-01,tablet,959404
2020-01-02,desktop,21694396
2020-01-02,mobile,19847601
2020-01-02,tablet,1394384
2020-01-03,desktop,19961013
2020-01-03,mobile,19254936
2020-01-03,tablet,1318532
2020-01-04,desktop,10500647
2020-01-04,mobile,16667111
2020-01-04,tablet,1048079
2020-01-05,desktop,10790118
2020-01-05,mobile,15569251
2020-01-05,tablet,1076500
2020-01-06,desktop,25300646
2020-01-06,mobile,20424764
2020-01-06,tablet,1526797
2020-01-07,desktop,25910752
2020-01-07,mobile,21369474
2020-01-07,tablet,1553866
2020-01-08,desktop,25723206
2020-01-08,mobile,21526201
2020-01-08,tablet,1558447
2020-01-09,desktop,25468639
2020-01-09,mobile,21030323
2020-01-09,tablet,1542105
2020-01-10,desktop,22845891
2020-01-10,mobile,20214057
2020-01-10,tablet,1464502
2020-01-11,desktop,11303152
2020-01-11,mobile,17793878
2020-01-11,tablet,1156743
2020-01-12,desktop,11731558
2020-01-12,mobile,15407246
2020-01-12,tablet,1086338
2020-01-13,desktop,27034853
2020-01-13,mobile,20686259
2020-01-13,tablet,1575336
2020-01-14,desktop,26833879
2020-01-14,mobile,20460600
2020-01-14,tablet,1562818
2020-01-15,desktop,26833784
2020-01-15,mobile,21309802
2020-01-15,tablet,1585310
2020-01-16,desktop,26252654
2020-01-16,mobile,21275556
2020-01-16,tablet,1575593
2020-01-17,desktop,22303208
2020-01-17,mobile,19878181
2020-01-17,tablet,1424210
2020-01-18,desktop,11177559
2020-01-18,mobile,16910656
2020-01-18,tablet,1093717
2020-01-19,desktop,11018027
2020-01-19,mobile,14659958
2020-01-19,tablet,1003423
2020-01-20,desktop,19584050
2020-01-20,mobile,17958571
2020-01-20,tablet,1201816
2020-01-21,desktop,27595696
2020-01-21,mobile,22576056
2020-01-21,tablet,1568305
2020-01-22,desktop,27062031
2020-01-22,mobile,22320814
2020-01-22,tablet,1561737
2020-01-23,desktop,26266388
2020-01-23,mobile,22358497
2020-01-23,tablet,1526167
2020-01-24,desktop,22856846
2020-01-24,mobile,21354458
2020-01-24,tablet,1392440
